

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Aug 14 23:05:15 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16LF1788
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBIGRAM,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	dataBIGRAM,global,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0xCA0,32
    31                           	dabs	1,0xC20,80
    32                           	dabs	1,0xBA0,80
    33                           	dabs	1,0xB20,80
    34                           	dabs	1,0xAA0,80
    35                           	dabs	1,0xA20,80
    36                           	dabs	1,0x9A0,80
    37                           	dabs	1,0x920,80
    38                           	dabs	1,0x8A0,80
    39                           	dabs	1,0x820,80
    40                           	dabs	1,0x7A0,80
    41                           	dabs	1,0x720,80
    42                           	dabs	1,0x6A0,80
    43                           	dabs	1,0x650,32
    44                           	dabs	1,0x25F0,0,_OLED_buffer
    45                           	dabs	1,0x23F0,0,oled@OLED_buffer
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
  3847  01FF  0772               	addwf	??_OLED_write,w
  3848  0200  0086               	movwf	6
  3849  0201  0875               	movf	OLED_write@x+1,w
  3850  0202  3D73               	addwfc	??_OLED_write+1,w
  3851  0203  0087               	movwf	7
  3852  0204  0801               	movf	1,w
  3853  0205  3181  2151  3181   	fcall	_I2CSend
  3854                           
  3855                           ;oled.c: 95:    }
  3856  0208  3001               	movlw	1
  3857  0209  07F4               	addwf	OLED_write@x,f
  3858  020A  3000               	movlw	0
  3859  020B  3DF5               	addwfc	OLED_write@x+1,f
  3860  020C  3002               	movlw	2
  3861  020D  0275               	subwf	OLED_write@x+1,w
  3862  020E  3000               	movlw	0
  3863  020F  1903               	skipnz
  3864  0210  0274               	subwf	OLED_write@x,w
  3865  0211  1C03               	skipc
  3866  0212  29FA               	goto	l1212
  3867                           
  3868                           ;oled.c: 96:    I2CStop();
  3869  0213  3181  2126         	fcall	_I2CStop
  3870  0215  0008               	return
  3871  0216                     __end_of_OLED_write:	
  3872                           
  3873                           	psect	text2
  3874  0216                     __ptext2:	
  3875 ;; *************** function _OLED_string *****************
  3876 ;; Defined at:
  3877 ;;		line 140 in file "oled.c"
  3878 ;; Parameters:    Size  Location     Type
  3879 ;;  str             2   19[BANK0 ] PTR unsigned char 
  3880 ;;		 -> STR_1(15), 
  3881 ;;  x               2   21[BANK0 ] short 
  3882 ;;  y               2   23[BANK0 ] short 
  3883 ;; Auto vars:     Size  Location     Type
  3884 ;;  pos             2   29[BANK0 ] short 
  3885 ;;  startx          2   27[BANK0 ] short 
  3886 ;;  starty          2   25[BANK0 ] short 
  3887 ;;  character       1   31[BANK0 ] unsigned char 
  3888 ;; Return value:  Size  Location     Type
  3889 ;;                  1    wreg      void 
  3890 ;; Registers used:
  3891 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3892 ;; Tracked objects:
  3893 ;;		On entry : 1F/0
  3894 ;;		On exit  : 1F/0
  3895 ;;		Unchanged: 0/0
  3896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3897 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3898 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3899 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3900 ;;      Totals:         1      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3901 ;;Total ram usage:       14 bytes
  3902 ;; Hardware stack levels used:    1
  3903 ;; Hardware stack levels required when called:    2
  3904 ;; This function calls:
  3905 ;;		_OLED_char
  3906 ;; This function is called by:
  3907 ;;		_main
  3908 ;; This function uses a non-reentrant model
  3909 ;;
  3910                           
  3911                           
  3912                           ;psect for function _OLED_string
  3913  0216                     _OLED_string:	
  3914                           
  3915                           ;oled.c: 142:     short pos = 0;
  3916                           
  3917                           ;incstack = 0
  3918                           ; Regs used in _OLED_string: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3919  0216  01BD               	clrf	OLED_string@pos
  3920  0217  01BE               	clrf	OLED_string@pos+1
  3921                           
  3922                           ;oled.c: 143:     char character = str[pos++];
  3923  0218  0833               	movf	OLED_string@str,w
  3924  0219  0084               	movwf	4
  3925  021A  0834               	movf	OLED_string@str+1,w
  3926  021B  0085               	movwf	5
  3927  021C  0800               	movf	0,w	;code access
  3928  021D  00FA               	movwf	??_OLED_string
  3929  021E  087A               	movf	??_OLED_string,w
  3930  021F  00BF               	movwf	OLED_string@character
  3931  0220  3001               	movlw	1
  3932  0221  07BD               	addwf	OLED_string@pos,f
  3933  0222  3000               	movlw	0
  3934  0223  3DBE               	addwfc	OLED_string@pos+1,f
  3935                           
  3936                           ;oled.c: 144:     short startx = x;
  3937  0224  0836               	movf	OLED_string@x+1,w
  3938  0225  00BC               	movwf	OLED_string@startx+1
  3939  0226  0835               	movf	OLED_string@x,w
  3940  0227  00BB               	movwf	OLED_string@startx
  3941                           
  3942                           ;oled.c: 145:     short starty = y;
  3943  0228  0838               	movf	OLED_string@y+1,w
  3944  0229  00BA               	movwf	OLED_string@starty+1
  3945  022A  0837               	movf	OLED_string@y,w
  3946  022B  00B9               	movwf	OLED_string@starty
  3947  022C                     l1196:	
  3948                           ;oled.c: 146:     while(character != '\0') {
  3949                           
  3950                           
  3951                           ;oled.c: 146:     while(character != '\0') {
  3952  022C  083F               	movf	OLED_string@character,w
  3953  022D  1903               	btfsc	3,2
  3954  022E  0008               	return
  3955                           
  3956                           ;oled.c: 147:         OLED_char(character, startx, starty);
  3957  022F  083C               	movf	OLED_string@startx+1,w
  3958  0230  00F7               	movwf	OLED_char@x+1
  3959  0231  083B               	movf	OLED_string@startx,w
  3960  0232  00F6               	movwf	OLED_char@x
  3961  0233  083A               	movf	OLED_string@starty+1,w
  3962  0234  00F9               	movwf	OLED_char@y+1
  3963  0235  0839               	movf	OLED_string@starty,w
  3964  0236  00F8               	movwf	OLED_char@y
  3965  0237  083F               	movf	OLED_string@character,w
  3966  0238  3182  225F  3182   	fcall	_OLED_char
  3967                           
  3968                           ;oled.c: 148:         if(startx >= 123) starty++;
  3969  023B  083C               	movf	OLED_string@startx+1,w
  3970  023C  3A80               	xorlw	128
  3971  023D  00FA               	movwf	??_OLED_string
  3972  023E  3080               	movlw	128
  3973  023F  027A               	subwf	??_OLED_string,w
  3974  0240  1D03               	skipz
  3975  0241  2A44               	goto	u345
  3976  0242  307B               	movlw	123
  3977  0243  023B               	subwf	OLED_string@startx,w
  3978  0244                     u345:	
  3979  0244  1C03               	skipc
  3980  0245  2A4B               	goto	l154
  3981  0246  3001               	movlw	1
  3982  0247  0020               	movlb	0	; select bank0
  3983  0248  07B9               	addwf	OLED_string@starty,f
  3984  0249  3000               	movlw	0
  3985  024A  3DBA               	addwfc	OLED_string@starty+1,f
  3986  024B                     l154:	
  3987                           
  3988                           ;oled.c: 149:         startx += 5;
  3989  024B  3005               	movlw	5
  3990  024C  0020               	movlb	0	; select bank0
  3991  024D  07BB               	addwf	OLED_string@startx,f
  3992  024E  3000               	movlw	0
  3993  024F  3DBC               	addwfc	OLED_string@startx+1,f
  3994                           
  3995                           ;oled.c: 150:         character = str[pos++];
  3996  0250  0833               	movf	OLED_string@str,w
  3997  0251  073D               	addwf	OLED_string@pos,w
  3998  0252  0084               	movwf	4
  3999  0253  0834               	movf	OLED_string@str+1,w
  4000  0254  3D3E               	addwfc	OLED_string@pos+1,w
  4001  0255  0085               	movwf	5
  4002  0256  0800               	movf	0,w	;code access
  4003  0257  00FA               	movwf	??_OLED_string
  4004  0258  087A               	movf	??_OLED_string,w
  4005  0259  00BF               	movwf	OLED_string@character
  4006  025A  3001               	movlw	1
  4007  025B  07BD               	addwf	OLED_string@pos,f
  4008  025C  3000               	movlw	0
  4009  025D  3DBE               	addwfc	OLED_string@pos+1,f
  4010  025E  2A2C               	goto	l1196
  4011  025F                     __end_of_OLED_string:	
  4012                           
  4013                           	psect	text3
  4014  025F                     __ptext3:	
  4015 ;; *************** function _OLED_char *****************
  4016 ;; Defined at:
  4017 ;;		line 132 in file "oled.c"
  4018 ;; Parameters:    Size  Location     Type
  4019 ;;  character       1    wreg     unsigned char 
  4020 ;;  x               2    6[COMMON] short 
  4021 ;;  y               2    8[COMMON] short 
  4022 ;; Auto vars:     Size  Location     Type
  4023 ;;  character       1   17[BANK0 ] unsigned char 
  4024 ;;  offset          2   15[BANK0 ] short 
  4025 ;;  table_offset    2   13[BANK0 ] short 
  4026 ;;  _y              2   11[BANK0 ] unsigned int 
  4027 ;;  i               1   18[BANK0 ] unsigned char 
  4028 ;; Return value:  Size  Location     Type
  4029 ;;                  1    wreg      void 
  4030 ;; Registers used:
  4031 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4032 ;; Tracked objects:
  4033 ;;		On entry : 1F/0
  4034 ;;		On exit  : 1F/0
  4035 ;;		Unchanged: 0/0
  4036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4037 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4038 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4039 ;;      Temps:          0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4040 ;;      Totals:         4      19       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4041 ;;Total ram usage:       23 bytes
  4042 ;; Hardware stack levels used:    1
  4043 ;; Hardware stack levels required when called:    1
  4044 ;; This function calls:
  4045 ;;		___wmul
  4046 ;; This function is called by:
  4047 ;;		_OLED_string
  4048 ;; This function uses a non-reentrant model
  4049 ;;
  4050                           
  4051                           
  4052                           ;psect for function _OLED_char
  4053  025F                     _OLED_char:	
  4054                           
  4055                           ;incstack = 0
